id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_dms_tag_user,dms_tag_user,model_dms_tag,group_dms_user,1,1,1,1
access_dms_category_user,dms_category_user,model_dms_category,group_dms_user,1,1,1,1

access_dms_storage_base_user,dms_storage_base_user,model_dms_storage,base.group_user,1,0,0,0
access_dms_storage_portal,dms_storage_portal,model_dms_storage,base.group_portal,1,0,0,0
access_dms_storage_user,dms_storage_user,model_dms_storage,group_dms_user,1,0,0,0
access_dms_storage_manager,dms_storage_manager,model_dms_storage,group_dms_manager,1,1,1,1

access_dms_directory_public,dms_directory_public,model_dms_directory,base.group_public,1,0,0,0
access_dms_directory_portal,dms_directory_portal,model_dms_directory,base.group_portal,1,0,0,0
access_dms_directory_base_user,dms_directory_base_user,model_dms_directory,base.group_user,1,0,0,0
access_dms_directory_user,dms_directory_user,model_dms_directory,group_dms_user,1,0,0,0
access_dms_directory_manager,dms_directory_manager,model_dms_directory,group_dms_manager,1,1,1,1

access_dms_file_public,dms_file_public,model_dms_file,base.group_public,1,0,0,0
access_dms_file_portal,dms_file_portal,model_dms_file,base.group_portal,1,0,0,0
access_dms_file_base_user,dms_file_base_user,model_dms_file,base.group_user,1,0,0,0
access_dms_file_user,dms_file_user,model_dms_file,group_dms_user,1,1,1,0
access_dms_file_man,dms_file_man,model_dms_file,group_dms_manager,1,1,1,1

access_dms_access_group_public,access_dms_access_group_public,model_dms_access_group,base.group_public,1,0,0,0
access_dms_access_group_portal,access_dms_access_group_portal,model_dms_access_group,base.group_portal,1,0,0,0
access_security_access_groups_user,access_security_access_groups_user,model_dms_access_group,base.group_user,1,0,0,0
access_security_access_groups_dms_user,access_security_access_groups_dms_user,model_dms_access_group,group_dms_user,1,1,1,1

access_metadata_configuration,access_metadata_configuration,model_metadata_configuration,group_dms_manager,1,1,1,1
access_res_company_dms,res_company_dms,model_res_company_dms,group_dms_manager,1,1,1,1
access_multi_document,access_multi_document,model_multi_document,,1,1,1,1
access_document_version,access_document_version,model_document_version,,1,1,1,1
access_dms_file_line,access_dms_file_line,model_dms_file_line,,1,1,1,1
access_dms_sign_request,dms_sign_request,model_dms_sign_request,,1,1,1,1
access_dms_authenticator,access_dms_authenticator,model_dms_authenticator,,1,1,1,1
access_dms_directory_authenticator,dms.directory.authenticator,model_dms_directory_authenticator,,1,1,1,1
