id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_security_master.access_user_sign_in_details,access_user_sign_in_details,tk_security_master.model_user_sign_in_details,base.group_user,1,0,0,0
tk_security_master.access_user_sign_in_details_admin,access_user_sign_in_details_admin,tk_security_master.model_user_sign_in_details,base.group_system,1,0,0,0
tk_security_master.access_user_sign_in_details_portal,access_user_sign_in_details_portal,tk_security_master.model_user_sign_in_details,base.group_portal,1,0,0,0

tk_security_master.access_user_audit_admin,access_user_audit_admin,tk_security_master.model_user_audit,base.group_system,1,0,0,1
tk_security_master.access_user_audit,access_user_audit,tk_security_master.model_user_audit,base.group_user,1,0,0,0
tk_security_master.access_user_audit_portal,access_user_audit_portal,tk_security_master.model_user_audit,base.group_user,1,0,0,0

tk_security_master.access_do_not_track_models,access_do_not_track_models,tk_security_master.model_do_not_track_models,base.group_user,1,0,0,0
tk_security_master.access_do_not_track_models_portal,access_do_not_track_models_portal,tk_security_master.model_do_not_track_models,base.group_portal,1,0,0,0
tk_security_master.access_do_not_track_models_admin,access_do_not_track_models_admin,tk_security_master.model_do_not_track_models,base.group_system,1,1,1,0

tk_security_master.access_user_audit_logs,access_user_audit_logs,tk_security_master.model_user_audit_logs,base.group_user,1,0,0,0
tk_security_master.access_user_audit_logs_portal,access_user_audit_logs_portal,tk_security_master.model_user_audit_logs,base.group_portal,1,0,0,0
tk_security_master.access_user_audit_logs_admin,access_user_audit_logs_admin,tk_security_master.model_user_audit_logs,base.group_system,1,0,0,1
