id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_law_management.access_law_practise_area,access_law_practise_area,tk_law_management.model_law_practise_area,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_law_court,access_law_court,tk_law_management.model_law_court,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_victim,access_case_victim,tk_law_management.model_case_victim,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_acts_articles,access_acts_articles,tk_law_management.model_acts_articles,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_favor,access_case_favor,tk_law_management.model_case_favor,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_matter_category,access_matter_category,tk_law_management.model_matter_category,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_matter_sub_category,access_matter_sub_category,tk_law_management.model_matter_sub_category,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_evidence,access_case_evidence,tk_law_management.model_case_evidence,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_matter,access_case_matter,tk_law_management.model_case_matter,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_witness,access_case_witness,tk_law_management.model_case_witness,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_court_trial,access_court_trial,tk_law_management.model_court_trial,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_law_dashboard,access_law_dashboard,tk_law_management.model_law_dashboard,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_matter_create,access_case_matter_create,tk_law_management.model_case_matter_create,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_case_matter_document,access_case_matter_document,tk_law_management.model_case_matter_document,tk_law_management.group_law_manager,1,1,1,1
tk_law_management.access_document_type,access_document_type,tk_law_management.model_document_type,tk_law_management.group_law_manager,1,1,1,1


access_case_matter_dms_line,access_case_matter_dms_line,model_case_matter_dms_line,tk_law_management.group_law_manager,1,1,0,1
access_case_matter_document_type,case.matter.document.type,model_case_matter_document_type,tk_law_management.group_law_manager,1,1,1,1
access_case_sub_matter_create,case.sub.matter.create,model_case_sub_matter_create,tk_law_management.group_law_manager,1,1,1,1





















