id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oi_fin_report_source,access_oi_fin_report_source,model_oi_fin_report_source,account.group_account_user,1,1,1,1
access_oi_fin_template_column,access_oi_fin_template_column,model_oi_fin_template_column,account.group_account_user,1,1,1,1
access_oi_fin_template_row,access_oi_fin_template_row,model_oi_fin_template_row,account.group_account_user,1,1,1,1
access_oi_fin_template,access_oi_fin_template,model_oi_fin_template,account.group_account_user,1,1,1,1
access_oi_fin_datatmpl,access_oi_fin_datatmpl,model_oi_fin_datatmpl,account.group_account_user,1,1,1,1
access_oi_fin_aged_partner_template,access_oi_fin_aged_partner_template,model_oi_fin_aged_partner_template,account.group_account_user,1,1,1,1
access_oi_fin_aged_partner_template_line,access_oi_fin_aged_partner_template_line,model_oi_fin_aged_partner_template_line,account.group_account_user,1,1,1,1
access_oi_fin_dimension_system,access_oi_fin_dimension_system,model_oi_fin_dimension,base.group_system,1,1,1,1
access_oi_fin_dimension_user,access_oi_fin_dimension_user,model_oi_fin_dimension,base.group_user,1,0,0,0
access_oi_fin_data,access_oi_fin_data,model_oi_fin_data,account.group_account_user,1,1,1,1
access_oi_fin_report,access_oi_fin_report,model_oi_fin_report,account.group_account_user,1,1,1,1
access_oi_fin_template_column_t,access_oi_fin_template_column_t,model_oi_fin_template_column_t,account.group_account_user,1,1,1,1
access_oi_fin_template_row_t,access_oi_fin_template_row_t,model_oi_fin_template_row_t,account.group_account_user,1,1,1,1
access_oi_fin_report_currency_rate,access_oi_fin_report_currency_rate,model_oi_fin_report_currency_rate,account.group_account_user,1,1,1,1
access_oi_fin_aged_partner_wizard,access_oi_fin_aged_partner_wizard,model_oi_fin_aged_partner_wizard,account.group_account_user,1,1,1,1
access_oi_fin_aged_partner_wizard_line,access_oi_fin_aged_partner_wizard_line,model_oi_fin_aged_partner_wizard_line,account.group_account_user,1,1,1,1
access_oi_fin_account_type_user,access_oi_fin_account_type_user,model_oi_fin_account_type,base.group_user,1,0,0,0
