id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_allotment,hr_payslip_allotment,model_hr_payslip_allotment,base.group_user,1,1,1,1
access_hr_payslip_allotment_type,hr_payslip_allotment_type,model_hr_payslip_allotment_type,base.group_user,1,1,1,1
access_hr_hr_employee_grade,hr_hr_employee_grade,model_hr_employee_grade,base.group_user,1,1,1,1
access_hr_hr_employee_level,hr_hr_employee_level,model_hr_employee_level,base.group_user,1,1,1,1
access_hr_hr_employee_specialization,hr_hr_employee_specialization,model_hr_employee_specialization,base.group_user,1,1,1,1

access_hr_hr_employee_exact_specialest,hr_hr_employee_exact_specialest,model_hr_employee_exact_specialest,base.group_user,1,1,1,1
access_hr_hr_employee_emp_status,hr_hr_employee_emp_status,model_hr_employee_emp_status,base.group_user,1,1,1,1
access_hr_hr_employee_grade_type,hr_hr_employee_grade_type,model_hr_employee_grade_type,base.group_user,1,1,1,1
access_hr_hr_employee_ministry,hr_hr_employee_ministry,model_hr_employee_ministry,base.group_user,1,1,1,1

access_hr_hr_employee_position,hr_hr_employee_position,model_hr_employee_position,base.group_user,1,1,1,1
access_hr_hr_employee_pos_job_title,hr_hr_employee_pos_job_title,model_hr_employee_pos_job_title,base.group_user,1,1,1,1
access_hr_hr_employee_class_emp,hr_hr_employee_class_emp,model_hr_employee_class_emp,base.group_user,1,1,1,1
access_hr_hr_employee_course,hr_hr_employee_course,model_hr_employee_course,base.group_user,1,1,1,1
access_hr_hr_employee_courses_list,hr_hr_employee_courses_list,model_hr_employee_courses_list,base.group_user,1,1,1,1
access_hr_hr_employee_city,hr_hr_employee_city,model_hr_employee_city,base.group_user,1,1,1,1
access_hr_hr_employee_district,hr_hr_employee_district,model_hr_employee_district,base.group_user,1,1,1,1
access_hr_hr_employee_university,hr_hr_employee_university,model_hr_employee_university,base.group_user,1,1,1,1
access_hr_hr_employee_college,hr_hr_employee_college,model_hr_employee_college,base.group_user,1,1,1,1
access_hr_hr_employee_college_dept,hr_hr_employee_college_dept,model_hr_employee_college_dept,base.group_user,1,1,1,1
access_hr_hr_employee_delegation,hr_hr_employee_delegation,model_hr_employee_delegation,base.group_user,1,1,1,1
access_hr_hr_employee_delegations_list,hr_hr_employee_delegations_list,model_hr_employee_delegations_list,base.group_user,1,1,1,1
access_hr_hr_employee_thank,hr_hr_employee_thank,model_hr_employee_thank,base.group_user,1,1,1,1
access_hr_hr_employee_thanks_list,hr_hr_employee_thanks_list,model_hr_employee_thanks_list,base.group_user,1,1,1,1
access_hr_hr_employee_punishment,hr_hr_employee_punishment,model_hr_employee_punishment,base.group_user,1,1,1,1
access_hr_hr_employee_punishments_list,hr_hr_employee_punishments_list,model_hr_employee_punishments_list,base.group_user,1,1,1,1
access_hr_hr_employee_vacation,hr_hr_employee_vacation,model_hr_employee_vacation,base.group_user,1,1,1,1
access_hr_hr_employee_vacations_list,hr_hr_employee_vacations_list,model_hr_employee_vacations_list,base.group_user,1,1,1,1




access_job_address,job_address,model_job_address,base.group_user,1,1,1,1
access_hr_employee_contact,hr_employee_contact,model_hr_employee_contact,base.group_user,1,1,1,1
access_hr_employee_governorate,hr_employee_governorate,model_hr_employee_governorate,base.group_user,1,1,1,1
access_hr_employee_certifiaction,hr_employee_certifiaction,model_hr_employee_certifiaction,base.group_user,1,1,1,1
access_hr_employee_language,hr.employee.language,model_hr_employee_language,base.group_user,1,1,1,1
access_hr_employee_governorate,hr.employee.governorate,model_hr_employee_governorate,base.group_user,1,1,1,1

access_link_rule,link_rule,model_link_rule,,1,1,1,1
access_link_rule_deduction,link_rule_deduction,model_link_rule_deduction,,1,1,1,1
access_hr_grade_salary,hr_grade_salary,model_hr_grade_salary,,1,1,1,1
access_hr_grade_salary_line,hr_grade_salary_line,model_hr_grade_salary_line,,1,1,1,1
access_hr_payslip_deduction_type,hr_payslip_deduction_type,model_hr_payslip_deduction_type,,1,1,1,1
