id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_level_approval_type_setting,access_multi_level_approval_type_setting,model_multi_approval_type,group_approval_manager,1,1,1,1
access_multi_level_approval_type_all,access_multi_level_approval_type_all,model_multi_approval_type,base.group_user,1,0,0,0

access_multi_level_approval_type_line_setting,access_multi_level_approval_type_line_setting,model_multi_approval_type_line,group_approval_manager,1,1,1,1
access_multi_level_approval_type_line_all,access_multi_level_approval_type_line_all,model_multi_approval_type_line,base.group_user,1,0,0,0

access_multi_level_approval_user,access_multi_level_approval_user,model_multi_approval,group_approval_manager,1,1,1,1
access_multi_level_approval_setting,access_multi_level_approval_setting,model_multi_approval,group_approval_user,1,1,1,1
access_multi_level_approval_all,access_multi_level_approval_all,model_multi_approval,base.group_user,1,0,0,0

access_multi_level_approval_line_user,access_multi_level_approval_line_user,model_multi_approval_line,group_approval_manager,1,1,1,1
access_multi_level_approval_line_setting,access_multi_level_approval_line_setting,model_multi_approval_line,group_approval_user,1,1,1,1
access_multi_level_approval_line_all,access_multi_level_approval_line_all,model_multi_approval_line,base.group_user,1,0,0,0

access_refused_reason,access_refused_reason,model_refused_reason,base.group_user,1,1,1,0
"base.access_ir_model_user","ir_model_all","base.model_ir_model",base.group_user,1,0,0,0


multi_level_approval_configuration.access_change_approver,access_change_approver,model_change_approver,base.group_user,1,1,1,0
multi_level_approval_configuration.access_request_approval,access_request_approval,model_request_approval,base.group_user,1,1,1,0
multi_level_approval_configuration.access_rework_approval,access_rework_approval ,model_rework_approval,base.group_user,1,1,1,0
multi_level_approval_configuration.access_cancel_approval,access_cancel_approval,model_cancel_approval,base.group_user,1,1,1,0
multi_level_approval_configuration.test_approval,test_approval,model_test_approval,base.group_user,1,1,1,0

